farm_id,soil_moisture_%,temperature_C,humidity_%,soil_score,temp_score,humidity_Score,round,irrigation
FARM0250,26.46,31.83,81.41,0.7354,0.6366,0.1859,0.6,IRRIGATION ON
FARM0251,33.85,21.46,42.11,0.6615,0.4292,0.5789,0.58,IRRIGATION OFF
FARM0252,15.86,17.39,40.45,0.8414,0.3478,0.5955,0.64,IRRIGATION ON
FARM0253,32.56,30.83,51.63,0.6744,0.6166,0.4837,0.62,IRRIGATION ON
FARM0254,16.64,21.95,53.77,0.8336,0.439,0.4623,0.64,IRRIGATION ON
FARM0255,39.99,19.78,72.91,0.6001,0.3956,0.2709,0.47,IRRIGATION OFF
FARM0256,16.25,17.14,41.59,0.8375,0.3428,0.5841,0.64,IRRIGATION ON
FARM0257,26.38,22.22,84.52,0.7362,0.4444,0.1548,0.53,IRRIGATION OFF
FARM0258,16.63,19.98,48.94,0.8337,0.3996,0.5106,0.64,IRRIGATION ON
FARM0259,27.66,25.68,86.68,0.7234,0.5136,0.1332,0.54,IRRIGATION OFF
FARM0260,25.66,29.53,69.79,0.7434,0.5906,0.3021,0.61,IRRIGATION ON
FARM0261,26.11,20.3,52.49,0.7389,0.406,0.4751,0.59,IRRIGATION OFF
FARM0262,11.31,22.63,86.09,0.8869,0.4526,0.1391,0.61,IRRIGATION ON
FARM0263,29.77,28.96,73.68,0.7023,0.5792,0.2632,0.58,IRRIGATION OFF
FARM0264,19.19,23.69,78.1,0.8081,0.4738,0.219,0.59,IRRIGATION OFF
FARM0265,13.14,23.47,56.04,0.8686,0.4694,0.4396,0.66,IRRIGATION ON
FARM0266,15.46,16.72,52.15,0.8454,0.3344,0.4785,0.62,IRRIGATION ON
FARM0267,36.26,27.46,74.75,0.6374,0.5492,0.2525,0.53,IRRIGATION OFF
FARM0268,23.6,32.04,83.21,0.764,0.6408,0.1679,0.61,IRRIGATION ON
FARM0269,11.39,21.1,77.22,0.8861,0.422,0.2278,0.62,IRRIGATION ON
FARM0270,17.9,22.86,76.49,0.821,0.4572,0.2351,0.59,IRRIGATION OFF
FARM0271,34.1,33.19,85.45,0.659,0.6638,0.1455,0.56,IRRIGATION OFF
FARM0272,25.51,32.88,53.69,0.7449,0.6576,0.4631,0.66,IRRIGATION ON
FARM0273,14.69,24.38,49.2,0.8531,0.4876,0.508,0.67,IRRIGATION ON
FARM0274,16.2,23.79,74.39,0.838,0.4758,0.2561,0.61,IRRIGATION ON
FARM0275,25.81,15.85,65.94,0.7419,0.317,0.3406,0.53,IRRIGATION OFF
FARM0276,31.46,25.34,81.49,0.6854,0.5068,0.1851,0.53,IRRIGATION OFF
FARM0277,18.75,33.14,75.92,0.8125,0.6628,0.2408,0.65,IRRIGATION ON
FARM0278,11.54,21.7,83.13,0.8846,0.434,0.1687,0.61,IRRIGATION ON
FARM0279,31.79,24.17,67.18,0.6821,0.4834,0.3282,0.55,IRRIGATION OFF
FARM0280,38.7,18.7,57.45,0.613,0.374,0.4255,0.5,IRRIGATION OFF
FARM0281,30.03,34.33,58.01,0.6997,0.6866,0.4199,0.64,IRRIGATION ON
FARM0282,24.48,19.18,68.57,0.7552,0.3836,0.3143,0.56,IRRIGATION OFF
FARM0283,27.37,24.95,84.18,0.7263,0.499,0.1582,0.54,IRRIGATION OFF
FARM0284,38.21,27.81,52.72,0.6179,0.5562,0.4728,0.57,IRRIGATION OFF
FARM0285,39.18,24.58,41.78,0.6082,0.4916,0.5822,0.57,IRRIGATION OFF
FARM0286,10.66,21.63,79.79,0.8934,0.4326,0.2021,0.62,IRRIGATION ON
FARM0287,19.5,32.54,81.47,0.805,0.6508,0.1853,0.63,IRRIGATION ON
FARM0288,42.33,25.47,47.16,0.5767,0.5094,0.5284,0.55,IRRIGATION OFF
FARM0289,41.12,30.32,41.12,0.5888,0.6064,0.5888,0.59,IRRIGATION OFF
FARM0290,29.59,25.85,53.55,0.7041,0.517,0.4645,0.6,IRRIGATION ON
FARM0291,11.88,18.58,69.64,0.8812,0.3716,0.3036,0.61,IRRIGATION ON
FARM0292,13.25,28.97,55.52,0.8675,0.5794,0.4448,0.7,IRRIGATION ON
FARM0293,27.06,17.26,82.29,0.7294,0.3452,0.1771,0.5,IRRIGATION OFF
FARM0294,24.03,27.42,88.69,0.7597,0.5484,0.1131,0.57,IRRIGATION OFF
FARM0295,14,21.51,62.26,0.86,0.4302,0.3774,0.63,IRRIGATION ON
FARM0296,41.61,15,47.46,0.5839,0.3,0.5254,0.49,IRRIGATION OFF
FARM0297,30.4,25.21,82.63,0.696,0.5042,0.1737,0.53,IRRIGATION OFF
FARM0298,23.35,28.25,49.41,0.7665,0.565,0.5059,0.65,IRRIGATION ON
FARM0299,14.8,32.2,74.77,0.852,0.644,0.2523,0.67,IRRIGATION ON
FARM0300,24.38,22.34,68.41,0.7562,0.4468,0.3159,0.58,IRRIGATION OFF
FARM0301,28.32,19.9,73.19,0.7168,0.398,0.2681,0.53,IRRIGATION OFF
FARM0302,20.12,33.46,76.35,0.7988,0.6692,0.2365,0.65,IRRIGATION ON
FARM0303,12.69,20.04,53.76,0.8731,0.4008,0.4624,0.65,IRRIGATION ON
FARM0304,40.17,16.69,86.7,0.5983,0.3338,0.133,0.43,IRRIGATION OFF
FARM0305,15.87,21.03,77.62,0.8413,0.4206,0.2238,0.59,IRRIGATION OFF
FARM0306,13.41,22.08,70.52,0.8659,0.4416,0.2948,0.62,IRRIGATION ON
FARM0307,33.72,21.27,40.42,0.6628,0.4254,0.5958,0.58,IRRIGATION OFF
FARM0308,43.27,29.16,82.82,0.5673,0.5832,0.1718,0.49,IRRIGATION OFF
FARM0309,15.67,30.54,56.63,0.8433,0.6108,0.4337,0.69,IRRIGATION ON
FARM0310,13.62,26.43,62.29,0.8638,0.5286,0.3771,0.67,IRRIGATION ON
FARM0311,24.14,31.25,51.29,0.7586,0.625,0.4871,0.66,IRRIGATION ON
FARM0312,36.62,19.06,88.38,0.6338,0.3812,0.1162,0.45,IRRIGATION OFF
FARM0313,35.19,24.78,67.03,0.6481,0.4956,0.3297,0.54,IRRIGATION OFF
FARM0314,35.94,16.44,64.44,0.6406,0.3288,0.3556,0.49,IRRIGATION OFF
FARM0315,27.4,19.41,61.31,0.726,0.3882,0.3869,0.56,IRRIGATION OFF
FARM0316,14.23,23.3,67.67,0.8577,0.466,0.3233,0.63,IRRIGATION ON
FARM0317,24.57,30.45,50.31,0.7543,0.609,0.4969,0.66,IRRIGATION ON
FARM0318,10.16,17.35,44.78,0.8984,0.347,0.5522,0.66,IRRIGATION ON
FARM0319,15.59,16.08,50.48,0.8441,0.3216,0.4952,0.62,IRRIGATION ON
FARM0320,21.41,28.54,78.95,0.7859,0.5708,0.2105,0.61,IRRIGATION ON
FARM0321,16.23,24.15,57.93,0.8377,0.483,0.4207,0.65,IRRIGATION ON
FARM0322,37.63,27.23,88.51,0.6237,0.5446,0.1149,0.5,IRRIGATION OFF
FARM0323,25.2,33.55,85.69,0.748,0.671,0.1431,0.6,IRRIGATION ON
FARM0324,18.42,15.25,87.5,0.8158,0.305,0.125,0.52,IRRIGATION OFF
FARM0325,37.01,23.11,58.52,0.6299,0.4622,0.4148,0.54,IRRIGATION OFF
FARM0326,40.83,16.1,73.73,0.5917,0.322,0.2627,0.44,IRRIGATION OFF
FARM0327,18.35,24.57,69.01,0.8165,0.4914,0.3099,0.62,IRRIGATION ON
FARM0328,39.03,25.64,84.97,0.6097,0.5128,0.1503,0.49,IRRIGATION OFF
FARM0329,19.66,24.93,66.03,0.8034,0.4986,0.3397,0.62,IRRIGATION ON
FARM0330,32.56,21.86,56.32,0.6744,0.4372,0.4368,0.56,IRRIGATION OFF
FARM0331,19.95,27.37,66.77,0.8005,0.5474,0.3323,0.63,IRRIGATION ON
FARM0332,17.18,28.31,47.4,0.8282,0.5662,0.526,0.69,IRRIGATION ON
FARM0333,41.36,30.08,73.34,0.5864,0.6016,0.2666,0.53,IRRIGATION OFF
FARM0334,13.24,27.83,51.11,0.8676,0.5566,0.4889,0.7,IRRIGATION ON
FARM0335,15.18,22.39,54.23,0.8482,0.4478,0.4577,0.65,IRRIGATION ON
FARM0336,39.24,17.87,89.42,0.6076,0.3574,0.1058,0.43,IRRIGATION OFF
FARM0337,16.97,20.79,81.14,0.8303,0.4158,0.1886,0.58,IRRIGATION OFF
FARM0338,24.6,28.76,45.97,0.754,0.5752,0.5403,0.66,IRRIGATION ON
FARM0339,35.65,20.19,47.31,0.6435,0.4038,0.5269,0.55,IRRIGATION OFF
FARM0340,36.83,16.89,67.19,0.6317,0.3378,0.3281,0.48,IRRIGATION OFF
FARM0341,21.91,17.05,51.06,0.7809,0.341,0.4894,0.59,IRRIGATION OFF
FARM0342,36.73,29.2,80.73,0.6327,0.584,0.1927,0.53,IRRIGATION OFF
FARM0343,16.87,28.2,63.45,0.8313,0.564,0.3655,0.66,IRRIGATION ON
FARM0344,15.09,20.55,57.61,0.8491,0.411,0.4239,0.63,IRRIGATION ON
FARM0345,42.22,24.49,49.26,0.5778,0.4898,0.5074,0.54,IRRIGATION OFF
FARM0346,27.35,20.77,44.11,0.7265,0.4154,0.5589,0.6,IRRIGATION ON
FARM0347,41.32,33.78,40.64,0.5868,0.6756,0.5936,0.61,IRRIGATION ON
FARM0348,44.13,26.9,46.14,0.5587,0.538,0.5386,0.55,IRRIGATION OFF
FARM0349,19.76,17.16,64.86,0.8024,0.3432,0.3514,0.57,IRRIGATION OFF
FARM0350,31.81,28.22,64.61,0.6819,0.5644,0.3539,0.58,IRRIGATION OFF
FARM0351,25.75,23.85,48.84,0.7425,0.477,0.5116,0.62,IRRIGATION ON
FARM0352,39.9,22.83,88.54,0.601,0.4566,0.1146,0.46,IRRIGATION OFF
FARM0353,24.99,23.24,52.21,0.7501,0.4648,0.4779,0.61,IRRIGATION ON
FARM0354,41.55,28.92,89.29,0.5845,0.5784,0.1071,0.49,IRRIGATION OFF
FARM0355,22.72,24.94,79.36,0.7728,0.4988,0.2064,0.58,IRRIGATION OFF
FARM0356,19.57,25.62,57.37,0.8043,0.5124,0.4263,0.64,IRRIGATION ON
FARM0357,40.19,19.26,77.11,0.5981,0.3852,0.2289,0.46,IRRIGATION OFF
FARM0358,40.11,27.68,53.35,0.5989,0.5536,0.4665,0.56,IRRIGATION OFF
FARM0359,24.77,19.04,41.46,0.7523,0.3808,0.5854,0.61,IRRIGATION ON
FARM0360,40.35,23.14,72.87,0.5965,0.4628,0.2713,0.49,IRRIGATION OFF
FARM0361,14.28,21.59,59.5,0.8572,0.4318,0.405,0.64,IRRIGATION ON
FARM0362,29.1,19.93,79.21,0.709,0.3986,0.2079,0.52,IRRIGATION OFF
FARM0363,23.46,29.01,74.26,0.7654,0.5802,0.2574,0.61,IRRIGATION ON
FARM0364,40.78,23.13,83.32,0.5922,0.4626,0.1668,0.47,IRRIGATION OFF
FARM0365,31.07,29.76,41.37,0.6893,0.5952,0.5863,0.64,IRRIGATION ON
FARM0366,39.64,30.85,63.92,0.6036,0.617,0.3608,0.56,IRRIGATION OFF
FARM0367,42.31,27.53,88.71,0.5769,0.5506,0.1129,0.48,IRRIGATION OFF
FARM0368,14.15,18.81,79.11,0.8585,0.3762,0.2089,0.58,IRRIGATION OFF
FARM0369,44.16,24.02,69.15,0.5584,0.4804,0.3085,0.49,IRRIGATION OFF
FARM0370,12.06,19.7,89.84,0.8794,0.394,0.1016,0.58,IRRIGATION OFF
FARM0371,27.63,32.56,55.87,0.7237,0.6512,0.4413,0.65,IRRIGATION ON
FARM0372,28.09,18.3,64.56,0.7191,0.366,0.3544,0.54,IRRIGATION OFF
FARM0373,22.48,24.7,82.29,0.7752,0.494,0.1771,0.57,IRRIGATION OFF
FARM0374,28.41,23.33,78.41,0.7159,0.4666,0.2159,0.54,IRRIGATION OFF
FARM0375,30.8,34.4,87.54,0.692,0.688,0.1246,0.58,IRRIGATION OFF
FARM0376,18.4,22.98,50.41,0.816,0.4596,0.4959,0.65,IRRIGATION ON
FARM0377,39.12,24.79,63.82,0.6088,0.4958,0.3618,0.53,IRRIGATION OFF
FARM0378,28.45,16.68,43.96,0.7155,0.3336,0.5604,0.57,IRRIGATION OFF
FARM0379,27.87,24.29,80.64,0.7213,0.4858,0.1936,0.55,IRRIGATION OFF
FARM0380,35.34,24,57.07,0.6466,0.48,0.4293,0.55,IRRIGATION OFF
FARM0381,26.11,28.15,76.3,0.7389,0.563,0.237,0.59,IRRIGATION OFF
FARM0382,17.32,27.99,71.3,0.8268,0.5598,0.287,0.64,IRRIGATION ON
FARM0383,40.09,19.03,81.69,0.5991,0.3806,0.1831,0.45,IRRIGATION OFF
FARM0384,27.01,27.23,80.83,0.7299,0.5446,0.1917,0.57,IRRIGATION OFF
FARM0385,10.73,18.84,51.61,0.8927,0.3768,0.4839,0.66,IRRIGATION ON
FARM0386,31.76,29.99,46.45,0.6824,0.5998,0.5355,0.63,IRRIGATION ON
FARM0387,11.12,23.61,46.03,0.8888,0.4722,0.5397,0.69,IRRIGATION ON
FARM0388,37.96,30.12,79.08,0.6204,0.6024,0.2092,0.53,IRRIGATION OFF
FARM0389,35.64,27.94,46.89,0.6436,0.5588,0.5311,0.6,IRRIGATION ON
FARM0390,15.31,23.43,80.09,0.8469,0.4686,0.1991,0.6,IRRIGATION ON
FARM0391,21.02,18.29,77.96,0.7898,0.3658,0.2204,0.55,IRRIGATION OFF
FARM0392,10.28,25.56,75.01,0.8972,0.5112,0.2499,0.65,IRRIGATION ON
FARM0393,28.81,29.38,66.02,0.7119,0.5876,0.3398,0.6,IRRIGATION ON
FARM0394,35.43,17.21,58.65,0.6457,0.3442,0.4135,0.51,IRRIGATION OFF
FARM0395,19.96,29.3,75.72,0.8004,0.586,0.2428,0.62,IRRIGATION ON
FARM0396,24.87,19.3,73.84,0.7513,0.386,0.2616,0.54,IRRIGATION OFF
FARM0397,14.53,32.27,50.63,0.8547,0.6454,0.4937,0.72,IRRIGATION ON
FARM0398,44.69,24.72,47.11,0.5531,0.4944,0.5289,0.53,IRRIGATION OFF
FARM0399,20.84,21.76,81.72,0.7916,0.4352,0.1828,0.56,IRRIGATION OFF
FARM0400,41.51,15.92,62.15,0.5849,0.3184,0.3785,0.46,IRRIGATION OFF
FARM0401,30.19,26.4,63.79,0.6981,0.528,0.3621,0.58,IRRIGATION OFF
FARM0402,21.22,24.83,57,0.7878,0.4966,0.43,0.63,IRRIGATION ON
FARM0403,43.33,16.18,49.07,0.5667,0.3236,0.5093,0.48,IRRIGATION OFF
FARM0404,18.28,25.09,53.46,0.8172,0.5018,0.4654,0.65,IRRIGATION ON
FARM0405,20.66,16.68,50.17,0.7934,0.3336,0.4983,0.6,IRRIGATION ON
FARM0406,12.11,20.47,74,0.8789,0.4094,0.26,0.61,IRRIGATION ON
FARM0407,40.74,25.1,84.2,0.5926,0.502,0.158,0.48,IRRIGATION OFF
FARM0408,26.68,28.45,84.76,0.7332,0.569,0.1524,0.57,IRRIGATION OFF
FARM0409,23.54,31.24,46.24,0.7646,0.6248,0.5376,0.68,IRRIGATION ON
FARM0410,43.86,24.86,70.3,0.5614,0.4972,0.297,0.49,IRRIGATION OFF
FARM0411,14.49,20.19,51.4,0.8551,0.4038,0.486,0.65,IRRIGATION ON
FARM0412,25.14,20.48,63.33,0.7486,0.4096,0.3667,0.57,IRRIGATION OFF
FARM0413,43.52,18.94,43.14,0.5648,0.3788,0.5686,0.51,IRRIGATION OFF
FARM0414,28.19,16.46,61.93,0.7181,0.3292,0.3807,0.53,IRRIGATION OFF
FARM0415,31.38,17.04,42.61,0.6862,0.3408,0.5739,0.56,IRRIGATION OFF
FARM0416,25.89,18.85,69.76,0.7411,0.377,0.3024,0.54,IRRIGATION OFF
FARM0417,20.91,34.19,55.56,0.7909,0.6838,0.4444,0.69,IRRIGATION ON
FARM0418,40.05,18.91,85.43,0.5995,0.3782,0.1457,0.44,IRRIGATION OFF
FARM0419,15.68,30.78,50.97,0.8432,0.6156,0.4903,0.7,IRRIGATION ON
FARM0420,38.91,15.2,67.73,0.6109,0.304,0.3227,0.46,IRRIGATION OFF
FARM0421,16.25,31.86,41.05,0.8375,0.6372,0.5895,0.73,IRRIGATION ON
FARM0422,15.06,30.9,58.91,0.8494,0.618,0.4109,0.69,IRRIGATION ON
FARM0423,43.89,19.18,63.53,0.5611,0.3836,0.3647,0.47,IRRIGATION OFF
FARM0424,19.39,33.42,41.83,0.8061,0.6684,0.5817,0.72,IRRIGATION ON
FARM0425,20.33,19.6,65.61,0.7967,0.392,0.3439,0.58,IRRIGATION OFF
FARM0426,20.31,25.93,53.82,0.7969,0.5186,0.4618,0.65,IRRIGATION ON
FARM0427,44.93,30.05,85.62,0.5507,0.601,0.1438,0.48,IRRIGATION OFF
FARM0428,17.94,24.49,79.3,0.8206,0.4898,0.207,0.6,IRRIGATION ON
FARM0429,30.21,33.87,80.52,0.6979,0.6774,0.1948,0.59,IRRIGATION OFF
FARM0430,44.2,26.36,85.69,0.558,0.5272,0.1431,0.47,IRRIGATION OFF
FARM0431,13.65,15.64,64.43,0.8635,0.3128,0.3557,0.6,IRRIGATION ON
FARM0432,44.64,23.37,59.45,0.5536,0.4674,0.4055,0.5,IRRIGATION OFF
FARM0433,19.64,17.85,59.96,0.8036,0.357,0.4004,0.59,IRRIGATION OFF
FARM0434,38.82,23.3,70.89,0.6118,0.466,0.2911,0.5,IRRIGATION OFF
FARM0435,41.81,30.24,58.44,0.5819,0.6048,0.4156,0.56,IRRIGATION OFF
FARM0436,39.95,15.21,85.86,0.6005,0.3042,0.1414,0.42,IRRIGATION OFF
FARM0437,13.52,25.69,43.88,0.8648,0.5138,0.5612,0.7,IRRIGATION ON
FARM0438,25.54,15.97,50.09,0.7446,0.3194,0.4991,0.57,IRRIGATION OFF
FARM0439,11.54,31.31,71.34,0.8846,0.6262,0.2866,0.69,IRRIGATION ON
FARM0440,33.03,27.48,84.27,0.6697,0.5496,0.1573,0.53,IRRIGATION OFF
FARM0441,32.24,21.36,64.11,0.6776,0.4272,0.3589,0.54,IRRIGATION OFF
FARM0442,36.5,16.2,54.83,0.635,0.324,0.4517,0.51,IRRIGATION OFF
FARM0443,32.68,15.47,56.56,0.6732,0.3094,0.4344,0.52,IRRIGATION OFF
FARM0444,43.38,34.84,46.28,0.5662,0.6968,0.5372,0.6,IRRIGATION ON
FARM0445,25.69,20.44,44,0.7431,0.4088,0.56,0.61,IRRIGATION ON
FARM0446,39.89,33.43,47.64,0.6011,0.6686,0.5236,0.61,IRRIGATION ON
FARM0447,10.45,29.51,86.28,0.8955,0.5902,0.1372,0.65,IRRIGATION ON
FARM0448,43.5,30.03,75.46,0.565,0.6006,0.2454,0.51,IRRIGATION OFF
FARM0449,31.19,17.95,68.92,0.6881,0.359,0.3108,0.51,IRRIGATION OFF
FARM0450,39.04,21.04,72.92,0.6096,0.4208,0.2708,0.49,IRRIGATION OFF
FARM0451,10.22,24.83,78.69,0.8978,0.4966,0.2131,0.64,IRRIGATION ON
FARM0452,38.5,16.18,77.96,0.615,0.3236,0.2204,0.45,IRRIGATION OFF
FARM0453,18.22,30.21,53.3,0.8178,0.6042,0.467,0.68,IRRIGATION ON
FARM0454,33.87,21.3,58.06,0.6613,0.426,0.4194,0.54,IRRIGATION OFF
FARM0455,43.29,19.97,74.31,0.5671,0.3994,0.2569,0.45,IRRIGATION OFF
FARM0456,26.96,30.88,86.95,0.7304,0.6176,0.1305,0.58,IRRIGATION OFF
FARM0457,37.89,28.46,83.74,0.6211,0.5692,0.1626,0.51,IRRIGATION OFF
FARM0458,41.59,19.41,63.82,0.5841,0.3882,0.3618,0.48,IRRIGATION OFF
FARM0459,41.86,29.5,79.25,0.5814,0.59,0.2075,0.51,IRRIGATION OFF
FARM0460,14.46,22.6,55.54,0.8554,0.452,0.4446,0.65,IRRIGATION ON
FARM0461,28.84,17.89,81.86,0.7116,0.3578,0.1814,0.5,IRRIGATION OFF
FARM0462,26.74,24.9,58.84,0.7326,0.498,0.4116,0.6,IRRIGATION ON
FARM0463,20.47,33.25,41.08,0.7953,0.665,0.5892,0.71,IRRIGATION ON
FARM0464,21.32,32.32,86.73,0.7868,0.6464,0.1327,0.61,IRRIGATION ON
FARM0465,13.57,32.17,89.14,0.8643,0.6434,0.1086,0.65,IRRIGATION ON
FARM0466,14.16,21.05,48.62,0.8584,0.421,0.5138,0.66,IRRIGATION ON
FARM0467,10.81,26.45,77.27,0.8919,0.529,0.2273,0.65,IRRIGATION ON
FARM0468,23.78,30.67,43.2,0.7622,0.6134,0.568,0.68,IRRIGATION ON
FARM0469,17.22,26.25,41.75,0.8278,0.525,0.5825,0.69,IRRIGATION ON
FARM0470,14.89,21.26,89.84,0.8511,0.4252,0.1016,0.57,IRRIGATION OFF
FARM0471,19.71,23.44,53.03,0.8029,0.4688,0.4697,0.64,IRRIGATION ON
FARM0472,33.01,27.1,47.67,0.6699,0.542,0.5233,0.6,IRRIGATION ON
FARM0473,37.23,30.96,44.9,0.6277,0.6192,0.551,0.61,IRRIGATION ON
FARM0474,29.3,32.93,87.33,0.707,0.6586,0.1267,0.58,IRRIGATION OFF
FARM0475,23.26,16.06,88.72,0.7674,0.3212,0.1128,0.5,IRRIGATION OFF
FARM0476,20.68,33.95,55.64,0.7932,0.679,0.4436,0.69,IRRIGATION ON
FARM0477,42.64,24.96,73.84,0.5736,0.4992,0.2616,0.49,IRRIGATION OFF
FARM0478,43.76,32.64,51.25,0.5624,0.6528,0.4875,0.57,IRRIGATION OFF
FARM0479,26.91,15.04,59.68,0.7309,0.3008,0.4032,0.54,IRRIGATION OFF
FARM0480,10.31,18.95,84.93,0.8969,0.379,0.1507,0.59,IRRIGATION OFF
FARM0481,32.97,17.8,40.29,0.6703,0.356,0.5971,0.56,IRRIGATION OFF
FARM0482,24.74,31,56.24,0.7526,0.62,0.4376,0.65,IRRIGATION ON
FARM0483,36.86,28.57,88.82,0.6314,0.5714,0.1118,0.51,IRRIGATION OFF
FARM0484,33.32,24.48,45.15,0.6668,0.4896,0.5485,0.59,IRRIGATION OFF
FARM0485,31.58,16.02,55.32,0.6842,0.3204,0.4468,0.53,IRRIGATION OFF
FARM0486,21.19,15.82,77.24,0.7881,0.3164,0.2276,0.53,IRRIGATION OFF
FARM0487,21.59,22.23,66.44,0.7841,0.4446,0.3356,0.59,IRRIGATION OFF
FARM0488,42.39,25.93,76.27,0.5761,0.5186,0.2373,0.49,IRRIGATION OFF
FARM0489,32.05,23.72,66.19,0.6795,0.4744,0.3381,0.55,IRRIGATION OFF
FARM0490,40.46,18.31,59.21,0.5954,0.3662,0.4079,0.49,IRRIGATION OFF
FARM0491,19.06,20.93,45.96,0.8094,0.4186,0.5404,0.64,IRRIGATION ON
FARM0492,32.14,21.49,84.2,0.6786,0.4298,0.158,0.5,IRRIGATION OFF
FARM0493,28.81,30.56,45.32,0.7119,0.6112,0.5468,0.65,IRRIGATION ON
FARM0494,18.11,22.37,44.68,0.8189,0.4474,0.5532,0.65,IRRIGATION ON
FARM0495,12.52,33.18,45.01,0.8748,0.6636,0.5499,0.75,IRRIGATION ON
FARM0496,42.85,30.85,79.58,0.5715,0.617,0.2042,0.51,IRRIGATION OFF
FARM0497,34.22,17.46,45.14,0.6578,0.3492,0.5486,0.54,IRRIGATION OFF
FARM0498,15.93,17.03,57.87,0.8407,0.3406,0.4213,0.61,IRRIGATION ON
FARM0499,38.61,17.08,73.09,0.6139,0.3416,0.2691,0.46,IRRIGATION OFF
FARM0500,30.22,20.57,89.74,0.6978,0.4114,0.1026,0.49,IRRIGATION OFF
